product_id,product_name,category,units_sold,unit_price,revenue,month,channel,region
P1009,Producto_9,Haircare,467,22.15,10344.05,2023-11-01,Retail,Colombia
P1009,Producto_9,Haircare,1626,2.31,3756.06,2023-12-01,Online,Chile
P1009,Producto_9,Haircare,503,36.57,18394.71,2024-01-01,Online,Perú
P1009,Producto_9,Haircare,512,15.32,7843.84,2024-02-01,Online,Chile
P1009,Producto_9,Haircare,313,49.48,15487.24,2024-03-01,Distributor,Chile
P1009,Producto_9,Haircare,409,9.23,3775.07,2024-04-01,Retail,Colombia
P1009,Producto_9,Haircare,482,32.88,15848.16,2024-05-01,Online,Perú
P1009,Producto_9,Haircare,588,43.11,25348.68,2024-06-01,Retail,Chile
P1009,Producto_9,Haircare,532,18.38,9778.16,2024-07-01,Online,Chile
P1009,Producto_9,Haircare,470,35.83,16840.1,2024-08-01,Retail,Perú
P1009,Producto_9,Haircare,370,13.5,4995.0,2024-09-01,Online,Colombia
P1009,Producto_9,Haircare,616,26.57,16367.12,2024-10-01,Online,Chile
P1009,Producto_9,Haircare,474,33.92,16078.08,2024-11-01,Online,Chile
P1009,Producto_9,Haircare,623,33.43,20826.89,2024-12-01,Retail,Perú
P1010,Producto_10,Makeup,538,44.47,23924.86,2023-01-01,Online,México
P1010,Producto_10,Makeup,543,13.16,7145.88,2023-02-01,Online,Perú
P1010,Producto_10,Makeup,486,21.28,10342.08,2023-03-01,Online,México
P1010,Producto_10,Makeup,396,28.16,11151.36,2023-04-01,Online,Perú
P1010,Producto_10,Makeup,591,29.66,17529.06,2023-05-01,Retail,Chile
P1010,Producto_10,Makeup,534,13.57,7246.38,2023-06-01,Distributor,Chile
P1010,Producto_10,Makeup,527,44.46,23430.42,2023-07-01,Retail,Colombia
P1010,Producto_10,Makeup,434,1.49,646.66,2023-08-01,Distributor,Colombia
P1010,Producto_10,Makeup,455,36.96,16816.8,2023-09-01,Online,Chile
P1010,Producto_10,Makeup,506,36.01,18221.06,2023-10-01,Online,México
P1010,Producto_10,Makeup,493,40.86,20143.98,2023-11-01,Retail,Chile
P1010,Producto_10,Makeup,532,40.14,21354.48,2023-12-01,Online,México
P1010,Producto_10,Makeup,572,42.35,24224.2,2024-01-01,Retail,Perú
P1010,Producto_10,Makeup,563,34.47,19406.61,2024-02-01,Retail,Colombia
P1010,Producto_10,Makeup,400,23.68,9472.0,2024-03-01,Online,Colombia
P1010,Producto_10,Makeup,284,34.99,9937.16,2024-04-01,Retail,Perú
P1010,Producto_10,Makeup,505,9.08,4585.4,2024-05-01,Online,México
P1010,Producto_10,Makeup,612,18.33,11217.96,2024-06-01,Online,Colombia
P1010,Producto_10,Makeup,559,8.77,4902.43,2024-07-01,Online,Colombia
P1010,Producto_10,Makeup,585,48.1,28138.5,2024-08-01,Online,Chile
P1010,Producto_10,Makeup,481,28.41,13665.21,2024-09-01,Online,Colombia
P1010,Producto_10,Makeup,555,30.35,16844.25,2024-10-01,Online,México
P1010,Producto_10,Makeup,401,13.12,5261.12,2024-11-01,Retail,México
P1010,Producto_10,Makeup,594,15.75,9355.5,2024-12-01,Retail,Perú
P1011,Producto_11,Makeup,639,9.82,6274.98,2023-01-01,Distributor,Colombia
P1011,Producto_11,Makeup,492,29.64,14582.88,2023-02-01,Retail,Colombia
P1011,Producto_11,Makeup,359,45.8,16442.2,2023-03-01,Online,Perú
P1011,Producto_11,Makeup,674,38.74,26110.76,2023-04-01,Retail,Perú
P1011,Producto_11,Makeup,523,32.64,17070.72,2023-05-01,Retail,México
P1011,Producto_11,Makeup,421,30.49,12836.29,2023-06-01,Online,Colombia
P1011,Producto_11,Makeup,596,24.42,14554.32,2023-07-01,Online,México
P1011,Producto_11,Makeup,721,33.08,23850.68,2023-08-01,Online,Perú
P1011,Producto_11,Makeup,597,13.39,7993.83,2023-09-01,Retail,México
P1011,Producto_11,Makeup,610,40.45,24674.5,2023-10-01,Retail,Chile
P1011,Producto_11,Makeup,441,22.91,10103.31,2023-11-01,Retail,México
P1011,Producto_11,Makeup,398,10.94,4354.12,2023-12-01,Online,Chile
P1011,Producto_11,Makeup,546,21.99,12006.54,2024-01-01,Distributor,México
P1011,Producto_11,Makeup,711,49.81,35414.91,2024-02-01,Online,México
P1011,Producto_11,Makeup,555,36.98,20523.9,2024-03-01,Retail,México
P1011,Producto_11,Makeup,507,1.6,811.2,2024-04-01,Distributor,Colombia
P1011,Producto_11,Makeup,390,46.93,18302.7,2024-05-01,Distributor,Perú
P1011,Producto_11,Makeup,468,18.8,8798.4,2024-06-01,Distributor,Perú
P1011,Producto_11,Makeup,550,9.52,5236.0,2024-07-01,Online,México
P1011,Producto_11,Makeup,558,22.55,12582.9,2024-08-01,Retail,Colombia
P1011,Producto_11,Makeup,389,29.66,11537.74,2024-09-01,Online,México
P1011,Producto_11,Makeup,284,24.42,6935.28,2024-10-01,Online,México
P1011,Producto_11,Makeup,456,44.46,20273.76,2024-11-01,Retail,Chile
P1011,Producto_11,Makeup,616,1.31,806.96,2024-12-01,Online,México
P1012,Producto_12,Makeup,505,13.57,6852.85,2023-01-01,Distributor,México
P1012,Producto_12,Makeup,517,45.73,23642.41,2023-02-01,Online,Colombia
P1012,Producto_12,Makeup,393,1.27,499.11,2023-03-01,Distributor,Chile
P1012,Producto_12,Makeup,469,13.13,6157.97,2023-04-01,Distributor,Chile
P1012,Producto_12,Makeup,406,17.07,6930.42,2023-05-01,Retail,Colombia
P1012,Producto_12,Makeup,485,31.71,15379.35,2023-06-01,Online,México
P1012,Producto_12,Makeup,443,20.74,9187.82,2023-07-01,Retail,Chile
P1012,Producto_12,Makeup,458,34.59,15842.22,2023-08-01,Online,Chile
P1012,Producto_12,Makeup,594,25.9,15384.6,2023-09-01,Distributor,México
P1012,Producto_12,Makeup,351,22.88,8030.88,2023-10-01,Online,Colombia
P1012,Producto_12,Makeup,1761,25.48,44870.28,2023-11-01,Online,Colombia
P1012,Producto_12,Makeup,576,36.6,21081.6,2023-12-01,Retail,Perú
P1012,Producto_12,Makeup,498,31.01,15442.98,2024-01-01,Distributor,Colombia
P1012,Producto_12,Makeup,557,13.34,7430.38,2024-02-01,Online,México
P1012,Producto_12,Makeup,269,27.3,7343.7,2024-03-01,Distributor,Perú
P1012,Producto_12,Makeup,455,35.67,16229.85,2024-04-01,Distributor,Chile
P1012,Producto_12,Makeup,1701,45.87,78024.87,2024-05-01,Retail,México
P1012,Producto_12,Makeup,451,26.91,12136.41,2024-06-01,Distributor,Colombia
P1012,Producto_12,Makeup,380,29.51,11213.8,2024-07-01,Online,Perú
P1012,Producto_12,Makeup,506,35.68,18054.08,2024-08-01,Online,Perú
P1012,Producto_12,Makeup,365,40.54,14797.1,2024-09-01,Online,Colombia
P1012,Producto_12,Makeup,402,31.08,12494.16,2024-10-01,Online,México
P1012,Producto_12,Makeup,560,16.64,9318.4,2024-11-01,Retail,México
P1012,Producto_12,Makeup,631,48.31,30483.61,2024-12-01,Distributor,México
P1013,Producto_13,Makeup,435,33.28,14476.8,2023-01-01,Retail,Chile
P1013,Producto_13,Makeup,592,14.58,8631.36,2023-02-01,Online,México
P1013,Producto_13,Makeup,440,26.46,11642.4,2023-03-01,Distributor,México
P1013,Producto_13,Makeup,371,36.39,13500.69,2023-04-01,Online,Perú
P1013,Producto_13,Makeup,586,43.55,25520.3,2023-05-01,Online,Perú
P1013,Producto_13,Makeup,441,49.09,21648.69,2023-06-01,Retail,Colombia
P1013,Producto_13,Makeup,396,49.36,19546.56,2023-07-01,Online,México
P1013,Producto_13,Makeup,550,36.78,20229.0,2023-08-01,Distributor,Colombia
P1013,Producto_13,Makeup,623,30.77,19169.71,2023-09-01,Retail,Colombia
P1013,Producto_13,Makeup,502,14.37,7213.74,2023-10-01,Retail,Perú
P1013,Producto_13,Makeup,437,8.39,3666.43,2023-11-01,Retail,Perú
P1013,Producto_13,Makeup,547,16.15,8834.05,2023-12-01,Retail,Perú
P1013,Producto_13,Makeup,666,15.9,10589.4,2024-01-01,Retail,Chile
P1013,Producto_13,Makeup,539,43.62,23511.18,2024-02-01,Distributor,México
P1013,Producto_13,Makeup,355,20.84,7398.2,2024-03-01,Distributor,Chile
P1013,Producto_13,Makeup,389,35.02,13622.78,2024-04-01,Online,México
P1013,Producto_13,Makeup,358,8.14,2914.12,2024-05-01,Online,Perú
P1013,Producto_13,Makeup,323,24.9,8042.7,2024-06-01,Retail,Colombia
P1013,Producto_13,Makeup,512,31.55,16153.6,2024-07-01,Retail,México
P1013,Producto_13,Makeup,431,8.96,3861.76,2024-08-01,Retail,Colombia
P1013,Producto_13,Makeup,482,37.72,18181.04,2024-09-01,Retail,Chile
P1013,Producto_13,Makeup,454,13.14,5965.56,2024-10-01,Online,Colombia
P1013,Producto_13,Makeup,548,49.93,27361.64,2024-11-01,Retail,Perú
P1013,Producto_13,Makeup,363,28.84,10468.92,2024-12-01,Retail,Colombia
P1014,Producto_14,Fragrance,162,32.69,5295.78,2023-01-01,Online,México
P1014,Producto_14,Fragrance,308,37.41,11522.28,2023-02-01,Retail,México
P1014,Producto_14,Fragrance,10,18.89,188.9,2023-03-01,Distributor,Perú
P1014,Producto_14,Fragrance,217,28.2,6119.4,2023-04-01,Distributor,Chile
P1014,Producto_14,Fragrance,197,38.64,7612.08,2023-05-01,Online,Chile
P1014,Producto_14,Fragrance,377,24.75,9330.75,2023-06-01,Online,Perú
P1014,Producto_14,Fragrance,102,46.06,4698.12,2023-07-01,Online,México
